"lat"	"long"	"depict"	"name"
43.6776	4.63069	"http://commons.wikimedia.org/wiki/Special:FilePath/Arles_Roman_theater_pillar_ruins.jpg"	"Arles, Roman and Romanesque Monuments"
-12.9719	-38.5081	"http://commons.wikimedia.org/wiki/Special:FilePath/Salvador-CCBY-2.jpg"	"Historic Center (Salvador)"
23.0933	102.78	"http://commons.wikimedia.org/wiki/Special:FilePath/Terrace_field_yunnan_china_denoised.jpg"	"Honghe Hani Rice Terraces"
39.0	72.0	"http://commons.wikimedia.org/wiki/Special:FilePath/USSR-Tajikistan-Peak_Communism.jpg"	"Pamir National Park"
31.7747	35.2278	"http://commons.wikimedia.org/wiki/Special:FilePath/Jerusalem,_city_wall.jpg"	"Walls of Jerusalem"
40.64	22.9535	"http://commons.wikimedia.org/wiki/Special:FilePath/Solun_-_bizantsko_kupaliste.jpg"	"Byzantine Bath (Thessaloniki)"
-42.6233	-73.773	"http://commons.wikimedia.org/wiki/Special:FilePath/Iglesia_de_Chonchi.jpg"	"Church of Chonchi"
38.7753	-4.83889	"http://commons.wikimedia.org/wiki/Special:FilePath/AntonijevRov-Idrija.jpg"	"Heritage of Mercury. Almadén and Idrija"
51.1204	3.1319	"http://commons.wikimedia.org/wiki/Special:FilePath/Brugge_beguinage.JPG"	"Ten Wijngaerde (Bruges Béguinage)"
50.4667	86.0	"http://commons.wikimedia.org/wiki/Special:FilePath/Jazator_Jul_006.jpg"	"Golden Mountains of Altai"
18.4732	-69.8817	"http://commons.wikimedia.org/wiki/Special:FilePath/Fortaleza_Ozama,_Santo_Domingo_(Rep._Dominicana)_(137)_(15962109997).jpg"	"Fortaleza Ozama"
42.3333	2.86667	"http://commons.wikimedia.org/wiki/Special:FilePath/Monasterio_de_Suso_(2).jpg"	"Monasteries of San Millán de la Cogolla"
50.42	3.98257	"http://commons.wikimedia.org/wiki/Special:FilePath/Spiennes1.jpg"	"Neolithic flint mines of Spiennes"
40.6389	22.9481	"http://commons.wikimedia.org/wiki/Special:FilePath/Stdemetriusthess.jpg"	"Paleochristian and Byzantine monuments of Thessaloniki"
-21.0851	55.2214	"http://commons.wikimedia.org/wiki/Special:FilePath/Saint-Gilles-vue-hélico.jpg"	"Reunion Island's coral reef"
38.5333	14.9	"http://commons.wikimedia.org/wiki/Special:FilePath/Aeolian_Islands_map.png"	"Aeolian Islands"
56.0386	12.6219	"http://commons.wikimedia.org/wiki/Special:FilePath/Helsingoer_Kronborg_Castle.jpg"	"Kronborg"
40.6428	22.9375	"http://commons.wikimedia.org/wiki/Special:FilePath/Church_of_the_Twelve_Apostles,_Thessaloniki,_full.JPG"	"Church of the Holy Apostles (Thessaloniki)"
51.2781	1.08833	"http://commons.wikimedia.org/wiki/Special:FilePath/Augustine_Abbey.jpg"	"St Augustine's Abbey"
0.329167	32.5533	"http://en.wikipedia.org/wiki/Special:FilePath/Kampala_Kasubi_Tombs.jpg"	"Kasubi Tombs"
38.9154	-6.3385	"http://commons.wikimedia.org/wiki/Special:FilePath/Merida_Roman_Theatre1.jpg"	"Roman Theatre (Mérida)"
49.75	6.63306	"http://commons.wikimedia.org/wiki/Special:FilePath/Augusta_Treverorum.jpg"	"Roman Monuments, Cathedral of St. Peter and Church of Our Lady in Trier UNESCO World Heritage Site"
11.1	40.5794	"http://commons.wikimedia.org/wiki/Special:FilePath/Awash_river.jpg"	"Awash River"
65.6458	22.0292	"http://commons.wikimedia.org/wiki/Special:FilePath/Gammelstad.jpg"	"Gammelstad Church Town"
11.2052	79.4528	"http://commons.wikimedia.org/wiki/Special:FilePath/Gangaikonda_Gopuram_5-10a.jpg"	"Gangaikonda Cholapuram"
-28.25	150.05	"http://commons.wikimedia.org/wiki/Special:FilePath/Box_Log_Falls.jpg"	"Gondwana Rainforests"
52.2497	21.0122	"http://commons.wikimedia.org/wiki/Special:FilePath/Warsaw_Old_Town_Market_Square_10.JPG"	"Old Town Market Place, Warsaw"
52.2498	21.0122	"http://commons.wikimedia.org/wiki/Special:FilePath/Plac_Zamkowy_w_Warszawie_widziany_z_wieży_kościoła_św._Anny.JPG"	"Warsaw Old Town"
10.9639	-74.7964	"http://commons.wikimedia.org/wiki/Special:FilePath/Baile_de_la_Cumbia_-_Barranquilla.jpg"	"Barranquilla's Carnival"
47.515	19.0778	"http://commons.wikimedia.org/wiki/Special:FilePath/HUN-2015-Budapest-Heroes’_Square.jpg"	"Hősök tere"
26.9247	75.8244	"http://commons.wikimedia.org/wiki/Special:FilePath/Jantar_Mantar_at_Jaipur.jpg"	"Jantar Mantar (Jaipur)"
49.0011	8.81278	"http://commons.wikimedia.org/wiki/Special:FilePath/Kloster_Maulbronn_2009.jpg"	"Maulbronn Monastery"
40.3661	49.8334	"http://commons.wikimedia.org/wiki/Special:FilePath/Palace_of_Shirvanshahs_common.JPG"	"Palace of the Shirvanshahs"
51.179	-1.828	"http://en.wikipedia.org/wiki/Special:FilePath/Cursus.jpg"	"Stonehenge Landscape"
56.4167	40.4333	"http://commons.wikimedia.org/wiki/Special:FilePath/Interior_view_of_the_Cathedral_of_the_Nativity.jpg"	"Cathedral of the Nativity, Suzdal"
45.5397	10.2281	"http://commons.wikimedia.org/wiki/Special:FilePath/San_salvatore1_brescia.jpg"	"San Salvatore, Brescia"
-11.0161	-37.21	"http://commons.wikimedia.org/wiki/Special:FilePath/Flickr_-_Ministério_da_Cultura_-_Praça_São_Francisco_-_São_Cristóvão_(SE)_(6).jpg"	"São Francisco Square"
50.275	92.7197	"http://commons.wikimedia.org/wiki/Special:FilePath/Uvs-Nuur_Hollow,_Mongolia,_Russia,_Landsat-7.jpg"	"Ubsunur Hollow"
50.0553	23.9821	"http://commons.wikimedia.org/wiki/Special:FilePath/Церква_Св.Духа_(Потелич).JPG"	"Descent of the Holy Spirit Church"
40.6331	22.9512	"http://commons.wikimedia.org/wiki/Special:FilePath/Stpanteleimon.jpg"	"Church of Saint Panteleimon (Thessaloniki)"
2.60944	16.5542		"Sangha Trinational"
44.838	-0.578		"Routes of Santiago de Compostela in France"
20.0778	105.605	"http://commons.wikimedia.org/wiki/Special:FilePath/Tay_Do_castle_South_gate.JPG"	"Citadel of the Hồ Dynasty"
7.18556	1.98806	"http://commons.wikimedia.org/wiki/Special:FilePath/Abomey-Königspalast3.jpg"	"Royal Palaces of Abomey"
51.8639	12.6525	"http://commons.wikimedia.org/wiki/Special:FilePath/Wittenberg_Lutherhaus_courtyard.jpg"	"Lutherhaus"
-29.3833	29.5406	"http://commons.wikimedia.org/wiki/Special:FilePath/Maluti.jpg"	"UKhahlamba-Drakensberg Park"
40.0742	20.1408	"http://commons.wikimedia.org/wiki/Special:FilePath/Gjiro1.jpg"	"Historic Centres of Berat and Gjirokastër"
40.6333	22.95	"http://commons.wikimedia.org/wiki/Special:FilePath/Agios_Nikolaos_Orphanos.JPG"	"Church of Saint Nicholas Orphanos"
58.5183	31.2856	"http://commons.wikimedia.org/wiki/Special:FilePath/Великий_Новгород_(50).JPG"	"Historic Monuments of Novgorod and Surroundings"
49.217	15.8736	"http://commons.wikimedia.org/wiki/Special:FilePath/Trebic_podklasteri_bazilika_velka_apsida.jpg"	"St. Procopius Basilica in Třebíč"
34.2436	36.0483	"http://commons.wikimedia.org/wiki/Special:FilePath/Forest_of_The_cedars_of_God.jpg"	"Cedars of God"
-18.0833	-52.9167	"http://commons.wikimedia.org/wiki/Special:FilePath/Araras_Pq_Emas.JPG"	"Emas National Park"
16.4697	107.578	"http://commons.wikimedia.org/wiki/Special:FilePath/PalaisHarmonie.jpg"	"Imperial City, Huế"
44.61	7.97	"http://commons.wikimedia.org/wiki/Special:FilePath/Borgomanero2.jpg"	"Langhe"
4.80035	35.9671	"http://commons.wikimedia.org/wiki/Special:FilePath/Omo_River_02.jpg"	"Omo River"
34.3028	135.955	"http://commons.wikimedia.org/wiki/Special:FilePath/Daimonzaka25_2048.jpg"	"Sacred Sites and Pilgrimage Routes in the Kii Mountain Range"
40.4	15.5667	"http://commons.wikimedia.org/wiki/Special:FilePath/Teggiano,_Vallo_di_Diano,_Italia_(panorama).jpg"	"Vallo di Diano"
50.9833	11.3167	"http://commons.wikimedia.org/wiki/Special:FilePath/GoetheSchillerStatueWeimar.JPG"	"Classical Weimar (World Heritage Site)"
12.6167	80.1917	"http://commons.wikimedia.org/wiki/Special:FilePath/India_-_Mamallapuram_-_030_-_Arjunas_Penance_Bas_Relief_(490988077).jpg"	"Descent of the Ganges (Mahabalipuram)"
14.8483	105.818	"http://commons.wikimedia.org/wiki/Special:FilePath/WatPhouwholesite.jpg"	"Vat Phou"
37.3144	26.5447	"http://commons.wikimedia.org/wiki/Special:FilePath/Cave_of_the_Apocalypse.jpg"	"Cave of the Apocalypse"
40.6368	22.9437	"http://commons.wikimedia.org/wiki/Special:FilePath/THES_Panaghia_Chalkeon_5944.JPG"	"Church of Panagia Chalkeon"
40.29	15.476	"http://commons.wikimedia.org/wiki/Special:FilePath/Cilento-Coast.JPG"	"Cilento"
49.9444	11.5783	"http://commons.wikimedia.org/wiki/Special:FilePath/Markgräfliches_Opernhaus_-_Bayreuth_-_2013.jpg"	"Margravial Opera House"
51.4864	7.04389	"http://en.wikipedia.org/wiki/Special:FilePath/Zeche_Zollverein_abends.jpg"	"Zollverein Coal Mine Industrial Complex"
53.0759	8.8076	"http://commons.wikimedia.org/wiki/Special:FilePath/Bremen_Rathaus_Markt_Bürgerschaft_Uns.Lb.Frauen.png"	"Bremen City Hall"
19.8874	86.0946	"http://commons.wikimedia.org/wiki/Special:FilePath/Konark_Sun_Temple_Front_view.jpg"	"Konark Sun Temple"
48.7758	16.775	"http://commons.wikimedia.org/wiki/Special:FilePath/LednickoValtickyAreal.jpg"	"Lednice–Valtice Cultural Landscape"
42.4947	1.59556	"http://commons.wikimedia.org/wiki/Special:FilePath/Refuge_perafita_andorra.jpg"	"Madriu-Perafita-Claror Valley"
34.2555	71.9507	"http://commons.wikimedia.org/wiki/Special:FilePath/Seri-Bahlol_Showing_village_view_and_agriculture_land.JPG"	"Seri Bahlol"
2.583	-76.033	"http://commons.wikimedia.org/wiki/Special:FilePath/Tombs_in_Tierra_Dentro.jpg"	"Tierradentro"
24.6061	116.975	"http://commons.wikimedia.org/wiki/Special:FilePath/Zhenchenglou.JPG"	"Fujian Tulou"
50.8717	4.6969	"http://commons.wikimedia.org/wiki/Special:FilePath/Leuven-Groot-Begijnhof.jpg"	"Grand Béguinage, Leuven"
-16.4	-71.5333	"http://commons.wikimedia.org/wiki/Special:FilePath/CatedralArequipa.JPG"	"Historic Centre of Arequipa"
49.8667	19.6833	"http://commons.wikimedia.org/wiki/Special:FilePath/Kalwariazebrzydowska.jpg"	"Kalwaria Zebrzydowska park"
38.5133	-28.5411	"http://commons.wikimedia.org/wiki/Special:FilePath/Landscape_of_the_Pico_Island_Vineyard_Culture.jpg"	"Landscape of the Pico Island Vineyard Culture"
47.657	25.5711	"http://commons.wikimedia.org/wiki/Special:FilePath/Manastirea_Moldovita,_vedere_laterala.jpg"	"Moldovița Monastery"
30.0239	57.2821	"http://commons.wikimedia.org/wiki/Special:FilePath/Baghe_shahzadeh2.jpg"	"Shazdeh Garden"
17.4316	99.7863	"http://commons.wikimedia.org/wiki/Special:FilePath/Histparksisatchanalai.png"	"Si Satchanalai Historical Park"
24.5872	117.055	"http://commons.wikimedia.org/wiki/Special:FilePath/Earth_buildings-Tianluokeng.jpg"	"Tianluokeng Tulou cluster"
44.1422	4.80472	"http://commons.wikimedia.org/wiki/Special:FilePath/Arc_de_Triomphe_d'Orange.jpg"	"Triumphal Arch of Orange"
27.3333	99.4167	"http://commons.wikimedia.org/wiki/Special:FilePath/Three_Parallel_Rivers_of_Yunnan_Protected_Areas_map01.png"	"Three Parallel Rivers of Yunnan Protected Areas"
41.1558	1.22611	"http://commons.wikimedia.org/wiki/Special:FilePath/Mausoleu_de_Centcelles.jpg"	"Roman villa of Centcelles"
-42.4814	-73.7639	"http://commons.wikimedia.org/wiki/Special:FilePath/Iglesia_de_Castro.jpg"	"Church of San Francisco, Castro"
-42.3351	-73.5042	"http://commons.wikimedia.org/wiki/Special:FilePath/Iglesia_de_San_Juan_-_Dalcahue_2.JPG"	"Church of San Juan Bautista, Dalcahue"
56.4164	40.4431	"http://commons.wikimedia.org/wiki/Special:FilePath/Suzdal_panorama-2005.jpg"	"Suzdal Kremlin"
35.5967	116.984	"http://commons.wikimedia.org/wiki/Special:FilePath/曲阜孔廟大成殿.jpg"	"Temple of Confucius, Qufu"
51.173	-1.799	"http://en.wikipedia.org/wiki/Special:FilePath/Vespasian's_Camp.jpg"	"Vespasian's Camp"
46.5642	0.866111	"http://commons.wikimedia.org/wiki/Special:FilePath/Abbaye_Saint-Savin-sur-Gartempe_2006-07-10_3.jpg"	"Abbey Church of Saint-Savin-sur-Gartempe"
45.6622	13.9883	"http://commons.wikimedia.org/wiki/Special:FilePath/SkocjanskeJame_2013jpg.jpg"	"Škocjan Caves"
50.2825	2.75889	"http://commons.wikimedia.org/wiki/Special:FilePath/Citadelle_Besançon.jpg"	"Fortifications of Vauban"
46.9167	9.25	"http://commons.wikimedia.org/wiki/Special:FilePath/Martinsloch.jpg"	"Glarus thrust"
17.0211	99.7036	"http://commons.wikimedia.org/wiki/Special:FilePath/Sukhothai_historical_park1.jpg"	"Historic Town of Sukhothai and Associated Historic Towns"
48.4611	18.9139	"http://commons.wikimedia.org/wiki/Special:FilePath/Banska_stiavnica_kalvaria.jpg"	"Kalvária Banská Štiavnica"
31.3175	120.588	"http://commons.wikimedia.org/wiki/Special:FilePath/Liuyuan.jpg"	"Lingering Garden"
31.3132	120.609	"http://commons.wikimedia.org/wiki/Special:FilePath/Mountain_Villa_with_Embracing_Beauty.jpg"	"Mountain Villa with Embracing Beauty"
23.8589	72.1016	"http://commons.wikimedia.org/wiki/Special:FilePath/Rani_ki_vav_02.jpg"	"Rani ki vav"
46.0239	10.35	"http://commons.wikimedia.org/wiki/Special:FilePath/Scena_di_duello_R6_-_Foppe_-_Nadro_(Foto_Luca_Giarelli).jpg"	"Rock Drawings in Valcamonica"
36.8561	-10.3151	"http://commons.wikimedia.org/wiki/Special:FilePath/Amphitheatre_carthage_2006.jpg"	"Carthage amphitheatre"
37.8792	-4.77972	"http://commons.wikimedia.org/wiki/Special:FilePath/Mezquita_córdoba_foto_aerea.JPG"	"Historic centre of Córdoba"
40.6409	22.9485	"http://commons.wikimedia.org/wiki/Special:FilePath/THES-Prophitis_Ilias_3.jpg"	"Church of Prophet Elijah (Thessaloniki)"
40.6418	22.9523	"http://commons.wikimedia.org/wiki/Special:FilePath/Monastery_of_Latomou_01.jpg"	"Church of Hosios David"
40.6432	22.9442	"http://commons.wikimedia.org/wiki/Special:FilePath/Thessaloniki_-_St_Catherine_church.jpg"	"Church of Saint Catherine, Thessaloniki"
-42.4718	-73.491	"http://commons.wikimedia.org/wiki/Special:FilePath/08._Achao,_Isla_de_Quinchao_(34).JPG"	"Church of Santa María de Loreto, Achao"
50.4625	3.54611	"http://commons.wikimedia.org/wiki/Special:FilePath/Bassin_minier_du_Nord-Pas-de-Calais_-_Vues_générales_du_patrimoine.jpg"	"Nord-Pas de Calais Mining Basin"
7.45	80.8	"http://commons.wikimedia.org/wiki/Special:FilePath/Sri_Pada_02.jpg"	"Central Highlands of Sri Lanka"
42.2525	8.65722	"http://commons.wikimedia.org/wiki/Special:FilePath/02_Calanche_Piana.jpg"	"Calanques de Piana"
29.6358	52.5253	"http://commons.wikimedia.org/wiki/Special:FilePath/Baghe_Eram_Shiraz.jpg"	"Eram Garden"
48.6939	6.18306	"http://commons.wikimedia.org/wiki/Special:FilePath/Nancy_Place_Stanislas_BW_2015-07-18_13-53-37.jpg"	"Place Stanislas"
44.1359	4.80886	"http://commons.wikimedia.org/wiki/Special:FilePath/3755_DSC_0425.JPG"	"Théâtre antique d'Orange"
49.2431	4.04194	"http://commons.wikimedia.org/wiki/Special:FilePath/Basilique_Saint-Remi_de_Reims_Exterior_1,_Reims,_France_-_Diliff.jpg"	"Abbey of Saint-Remi"
